
Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:33:58 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 8577 rows, 2497 columns and 64072 nonzeros
Variable types: 652 continuous, 1845 integer (977 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-04, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+06]
Presolve removed 6747 rows and 1424 columns
Presolve time: 0.06s
Presolved: 1830 rows, 1073 columns, 6466 nonzeros
Variable types: 214 continuous, 859 integer (646 binary)
Found heuristic solution: objective -5431.730616

Root relaxation: objective -1.989183e+05, 1111 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  Matrix range     [7e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-02, 1e+06]
Found heuristic solution: objective 31.5034058
Presolve removed 1188 rows and 286 columns
Presolve time: 0.00s
Presolved: 284 rows, 142 columns, 854 nonzeros
Variable types: 38 continuous, 104 integer (66 binary)

Root relaxation: objective -2.365510e+04, 137 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -23655.102    0   48   31.50341 -23655.102      -     -    0s
H    0     0                    -3157.431225 -23655.102   649%     -    0s
H    0     0                    -7807.786125 -23655.102   203%     -    0s
     0     0 -20646.624    0   46 -7807.7861 -20646.624   164%     -    0s
H    0     0                    -7877.892830 -20646.624   162%     -    0s
     0     0 -20617.290    0   51 -7877.8928 -20617.290   162%     -    0s
     0     0 -20181.758    0   49 -7877.8928 -20181.758   156%     -    0s
     0     0 -20181.592    0   49 -7877.8928 -20181.592   156%     -    0s
     0     0 -18568.253    0   48 -7877.8928 -18568.253   136%     -    0s
     0     0 -17768.883    0   52 -7877.8928 -17768.883   126%     -    0s
     0     0 -17688.890    0   51 -7877.8928 -17688.890   125%     -    0s
     0     0 -17657.228    0   54 -7877.8928 -17657.228   124%     -    0s
     0     0 -17611.152    0   54 -7877.8928 -17611.152   124%     -    0s
     0     0 -17590.160    0   51 -7877.8928 -17590.160   123%     -    0s
     0     0 -17584.454    0   50 -7877.8928 -17584.454   123%     -    0s
     0     0 -17584.454    0   51 -7877.8928 -17584.454   123%     -    0s
     0     0 -17209.305    0   52 -7877.8928 -17209.305   118%     -    0s
     0     0 -17179.119    0   57 -7877.8928 -17179.119   118%     -    0s
     0     0 -17177.018    0   57 -7877.8928 -17177.018   118%     -    0s
     0     0 -17086.239    0   51 -7877.8928 -17086.239   117%     -    0s
     0     0 -17078.444    0   53 -7877.8928 -17078.444   117%     -    0s
     0     0 -17070.847    0   51 -7877.8928 -17070.847   117%     -    0s
     0     0 -17069.713    0   54 -7877.8928 -17069.713   117%     -    0s
     0     0 -17041.601    0   51 -7877.8928 -17041.601   116%     -    0s
     0     0 -17034.071    0   50 -7877.8928 -17034.071   116%     -    0s
     0     0 -17033.894    0   50 -7877.8928 -17033.894   116%     -    0s
     0     0 -17001.152    0   60 -7877.8928 -17001.152   116%     -    0s
     0     0 -16987.415    0   56 -7877.8928 -16987.415   116%     -    0s
     0     0 -16986.873    0   61 -7877.8928 -16986.873   116%     -    0s
     0     0 -16934.573    0   57 -7877.8928 -16934.573   115%     -    0s
     0     0 -16919.719    0   61 -7877.8928 -16919.719   115%     -    0s
     0     0 -16918.486    0   61 -7877.8928 -16918.486   115%     -    0s
     0     0 -16902.985    0   61 -7877.8928 -16902.985   115%     -    0s
     0     0 -16899.262    0   61 -7877.8928 -16899.262   115%     -    0s
     0     0 -16896.644    0   61 -7877.8928 -16896.644   114%     -    0s
     0     0 -16836.594    0   61 -7877.8928 -16836.594   114%     -    0s
     0     0 -16832.162    0   60 -7877.8928 -16832.162   114%     -    0s
     0     0 -16831.061    0   61 -7877.8928 -16831.061   114%     -    0s
     0     0 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
     0     0 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
     0     2 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
*   13     6               5    -7994.243737 -9403.8122  17.6%  23.4    0s
*   15     2               4    -9288.669385 -9403.8122  1.24%  20.7    0s
*   16     2               4    -9288.705267 -9403.8122  1.24%  19.4    0s

Cutting planes:
  Cover: 19
  Implied bound: 2
  Clique: 1
  MIR: 15
  Flow cover: 14
  Zero half: 1

Explored 19 nodes (1064 simplex iterations) in 0.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: -9288.71 -9288.67 -7994.24 ... 31.5034

Optimal solution found (tolerance 1.00e-04)
Best objective -9.288705267306e+03, best bound -9.288705267306e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1472 rows, 428 columns and 4229 nonzeros
Variable types: 118 continuous, 310 integer (154 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-02, 1e+06]
Found heuristic solution: objective 31.5034058
Presolve removed 1188 rows and 286 columns
Presolve time: 0.01s
Presolved: 284 rows, 142 columns, 855 nonzeros
Variable types: 38 continuous, 104 integer (66 binary)

Root relaxation: objective -2.364600e+04, 151 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -23646.004    0   49   31.50341 -23646.004      -     -    0s
H    0     0                    -5951.361073 -23646.004   297%     -    0s
H    0     0                    -7807.786125 -23646.004   203%     -    0s
     0     0 -20455.472    0   54 -7807.7861 -20455.472   162%     -    0s
H    0     0                    -7877.892830 -20455.472   160%     -    0s
     0     0 -20426.381    0   59 -7877.8928 -20426.381   159%     -    0s
     0     0 -20035.473    0   56 -7877.8928 -20035.473   154%     -    0s
     0     0 -20002.396    0   58 -7877.8928 -20002.396   154%     -    0s
     0     0 -20002.108    0   58 -7877.8928 -20002.108   154%     -    0s
     0     0 -18643.165    0   58 -7877.8928 -18643.165   137%     -    0s
     0     0 -18563.783    0   59 -7877.8928 -18563.783   136%     -    0s
     0     0 -18545.670    0   59 -7877.8928 -18545.670   135%     -    0s
     0     0 -18524.723    0   58 -7877.8928 -18524.723   135%     -    0s
     0     0 -18523.975    0   58 -7877.8928 -18523.975   135%     -    0s
     0     0 -16774.858    0   58 -7877.8928 -16774.858   113%     -    0s
     0     0 -16488.108    0   61 -7877.8928 -16488.108   109%     -    0s
     0     0 -16446.138    0   61 -7877.8928 -16446.138   109%     -    0s
     0     0 -16443.429    0   61 -7877.8928 -16443.429   109%     -    0s
     0     0 -16395.924    0   61 -7877.8928 -16395.924   108%     -    0s
     0     0 -16283.128    0   61 -7877.8928 -16283.128   107%     -    0s
     0     0 -16281.139    0   61 -7877.8928 -16281.139   107%     -    0s
     0     0 -15964.445    0   54 -7877.8928 -15964.445   103%     -    0s
     0     0 -15938.341    0   61 -7877.8928 -15938.341   102%     -    0s
     0     0 -15872.193    0   61 -7877.8928 -15872.193   101%     -    0s
     0     0 -15859.688    0   61 -7877.8928 -15859.688   101%     -    0s
     0     0 -15852.599    0   61 -7877.8928 -15852.599   101%     -    0s
     0     0 -15849.966    0   61 -7877.8928 -15849.966   101%     -    0s
     0     0 -15802.014    0   61 -7877.8928 -15802.014   101%     -    0s
     0     0 -15786.515    0   61 -7877.8928 -15786.515   100%     -    0s
     0     0 -15786.241    0   60 -7877.8928 -15786.241   100%     -    0s
     0     0 -15781.725    0   61 -7877.8928 -15781.725   100%     -    0s
     0     2 -15781.725    0   61 -7877.8928 -15781.725   100%     -    0s
*   14     5               7    -8063.071325 -8407.4130  4.27%  25.6    0s

Cutting planes:
  Gomory: 5
  Cover: 23
  Implied bound: 2
  Clique: 1
  MIR: 15
  Flow cover: 14
  Zero half: 1

Explored 23 nodes (1020 simplex iterations) in 0.07 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: -8063.07 -7877.89 -7807.79 ... 31.5034

Optimal solution found (tolerance 1.00e-04)
Best objective -8.063071324573e+03, best bound -8.063071324573e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1390 rows, 404 columns and 3907 nonzeros
Variable types: 112 continuous, 292 integer (144 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 1134 rows and 277 columns
Presolve time: 0.00s
Presolved: 256 rows, 127 columns, 763 nonzeros
Variable types: 35 continuous, 92 integer (57 binary)
Found heuristic solution: objective -1456.028559

Root relaxation: objective -1.950044e+04, 105 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -19500.443    0   38 -1456.0286 -19500.443  1239%     -    0s
H    0     0                    -4690.447199 -19500.443   316%     -    0s
     0     0 -14359.392    0   33 -4690.4472 -14359.392   206%     -    0s
     0     0 -11512.318    0   33 -4690.4472 -11512.318   145%     -    0s
     0     0 -11511.775    0   33 -4690.4472 -11511.775   145%     -    0s
     0     0 -9622.4750    0   44 -4690.4472 -9622.4750   105%     -    0s
     0     0 -9451.6540    0   42 -4690.4472 -9451.6540   102%     -    0s
     0     0 -9347.6146    0   43 -4690.4472 -9347.6146  99.3%     -    0s
     0     0 -9215.4877    0   37 -4690.4472 -9215.4877  96.5%     -    0s
     0     0 -9213.2709    0   37 -4690.4472 -9213.2709  96.4%     -    0s
     0     0 -9181.5504    0   33 -4690.4472 -9181.5504  95.7%     -    0s
     0     0 -9172.8344    0   33 -4690.4472 -9172.8344  95.6%     -    0s
H    0     0                    -8010.131152 -9172.8344  14.5%     -    0s
     0     0 -8041.7269    0   10 -8010.1312 -8041.7269  0.39%     -    0s
     0     0     cutoff    0      -8010.1312 -8010.1312  0.00%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 10
  Implied bound: 1
  MIR: 1
  Flow cover: 8
  Zero half: 1

Explored 1 nodes (359 simplex iterations) in 0.03 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: -8010.13 -4690.45 -1456.03 

Optimal solution found (tolerance 1.00e-04)
Best objective -8.010131152352e+03, best bound -8.010131152352e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1390 rows, 404 columns and 3907 nonzeros
Variable types: 112 continuous, 292 integer (144 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 1134 rows and 277 columns
Presolve time: 0.00s
Presolved: 256 rows, 127 columns, 763 nonzeros
Variable types: 35 continuous, 92 integer (57 binary)
Found heuristic solution: objective -1456.028559

Root relaxation: objective -1.950044e+04, 105 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -19500.443    0   38 -1456.0286 -19500.443  1239%     -    0s
H    0     0                    -4690.447199 -19500.443   316%     -    0s
     0     0 -14359.392    0   33 -4690.4472 -14359.392   206%     -    0s
     0     0 -11512.318    0   33 -4690.4472 -11512.318   145%     -    0s
     0     0 -11511.775    0   33 -4690.4472 -11511.775   145%     -    0s
     0     0 -9622.4750    0   44 -4690.4472 -9622.4750   105%     -    0s
     0     0 -9451.6540    0   42 -4690.4472 -9451.6540   102%     -    0s
     0     0 -9347.6146    0   43 -4690.4472 -9347.6146  99.3%     -    0s
     0     0 -9215.4877    0   37 -4690.4472 -9215.4877  96.5%     -    0s
     0     0 -9213.2709    0   37 -4690.4472 -9213.2709  96.4%     -    0s
     0     0 -9181.5504    0   33 -4690.4472 -9181.5504  95.7%     -    0s
     0     0 -9172.8344    0   33 -4690.4472 -9172.8344  95.6%     -    0s
H    0     0                    -8010.131152 -9172.8344  14.5%     -    0s
     0     0 -8041.7269    0   10 -8010.1312 -8041.7269  0.39%     -    0s
     0     0     cutoff    0      -8010.1312 -8010.1312  0.00%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 10
  Implied bound: 1
  MIR: 1
  Flow cover: 8
  Zero half: 1

Explored 1 nodes (359 simplex iterations) in 0.03 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: -8010.13 -4690.45 -1456.03 

Optimal solution found (tolerance 1.00e-04)
Best objective -8.010131152352e+03, best bound -8.010131152352e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1390 rows, 404 columns and 3907 nonzeros
Variable types: 112 continuous, 292 integer (144 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 1134 rows and 277 columns
Presolve time: 0.00s
Presolved: 256 rows, 127 columns, 765 nonzeros
Variable types: 35 continuous, 92 integer (57 binary)
Found heuristic solution: objective -1456.028559

Root relaxation: objective -1.949941e+04, 110 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -19499.405    0   38 -1456.0286 -19499.405  1239%     -    0s
H    0     0                    -5770.970381 -19499.405   238%     -    0s
     0     0 -14057.694    0   26 -5770.9704 -14057.694   144%     -    0s
     0     0 -9487.3425    0   26 -5770.9704 -9487.3425  64.4%     -    0s
     0     0 -8572.5975    0   29 -5770.9704 -8572.5975  48.5%     -    0s
     0     0 -6268.5248    0    6 -5770.9704 -6268.5248  8.62%     -    0s
H    0     0                    -5775.436849 -6268.5248  8.54%     -    0s
*    0     0               0    -6143.781153 -6143.7812  0.00%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 4
  MIR: 2
  Flow cover: 2

Explored 1 nodes (238 simplex iterations) in 0.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: -6143.78 -5775.44 -5770.97 -1456.03 

Optimal solution found (tolerance 1.00e-04)
Best objective -6.143781152501e+03, best bound -6.143781152501e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1349 rows, 392 columns and 3748 nonzeros
Variable types: 109 continuous, 283 integer (139 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 1104 rows and 273 columns
Presolve time: 0.00s
Presolved: 245 rows, 119 columns, 723 nonzeros
Variable types: 34 continuous, 85 integer (51 binary)
Found heuristic solution: objective -1727.346671

Root relaxation: objective -1.662365e+04, 88 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -16623.648    0   35 -1727.3467 -16623.648   862%     -    0s
     0     0 -13623.666    0   35 -1727.3467 -13623.666   689%     -    0s
H    0     0                    -3432.812774 -13623.666   297%     -    0s
     0     0 -13587.032    0   40 -3432.8128 -13587.032   296%     -    0s
     0     0 -13562.567    0   39 -3432.8128 -13562.567   295%     -    0s
     0     0 -13546.152    0   39 -3432.8128 -13546.152   295%     -    0s
     0     0 -13538.089    0   39 -3432.8128 -13538.089   294%     -    0s
     0     0 -7457.0786    0   39 -3432.8128 -7457.0786   117%     -    0s
     0     0 -7445.8562    0   39 -3432.8128 -7445.8562   117%     -    0s
     0     0 -7441.3764    0   39 -3432.8128 -7441.3764   117%     -    0s
     0     0 -6271.1562    0   32 -3432.8128 -6271.1562  82.7%     -    0s
     0     0 -6141.7433    0   33 -3432.8128 -6141.7433  78.9%     -    0s
     0     0 -6138.8717    0   33 -3432.8128 -6138.8717  78.8%     -    0s
     0     0 -6074.4356    0   34 -3432.8128 -6074.4356  77.0%     -    0s
     0     0 -6012.1807    0   43 -3432.8128 -6012.1807  75.1%     -    0s
     0     0 -5978.5946    0   31 -3432.8128 -5978.5946  74.2%     -    0s
     0     0 -5956.9793    0   34 -3432.8128 -5956.9793  73.5%     -    0s
     0     0 -5956.8593    0   34 -3432.8128 -5956.8593  73.5%     -    0s
     0     0 -5897.9882    0   42 -3432.8128 -5897.9882  71.8%     -    0s
H    0     0                    -4217.769299 -5897.9882  39.8%     -    0s
     0     0 -5450.4865    0   31 -4217.7693 -5450.4865  29.2%     -    0s
     0     0 -5358.0385    0   34 -4217.7693 -5358.0385  27.0%     -    0s
     0     0 -5340.3900    0   35 -4217.7693 -5340.3900  26.6%     -    0s
     0     0 -5324.6309    0   35 -4217.7693 -5324.6309  26.2%     -    0s
     0     0 -5323.3334    0   35 -4217.7693 -5323.3334  26.2%     -    0s
     0     0 -5249.1492    0   33 -4217.7693 -5249.1492  24.5%     -    0s
     0     0 -5222.9781    0   35 -4217.7693 -5222.9781  23.8%     -    0s
     0     0 -5217.9413    0   30 -4217.7693 -5217.9413  23.7%     -    0s
     0     0 -5217.2840    0   33 -4217.7693 -5217.2840  23.7%     -    0s
     0     0 -5198.5619    0   33 -4217.7693 -5198.5619  23.3%     -    0s
     0     0 -5197.5817    0   25 -4217.7693 -5197.5817  23.2%     -    0s
     0     0 -5165.2079    0   28 -4217.7693 -5165.2079  22.5%     -    0s
     0     0 -5137.9353    0   31 -4217.7693 -5137.9353  21.8%     -    0s
     0     0 -5137.5731    0   31 -4217.7693 -5137.5731  21.8%     -    0s
     0     0 -5130.8768    0   32 -4217.7693 -5130.8768  21.6%     -    0s
     0     0 -5126.2759    0   32 -4217.7693 -5126.2759  21.5%     -    0s
     0     0 -5114.7973    0   31 -4217.7693 -5114.7973  21.3%     -    0s
H    0     0                    -4242.220608 -5114.7973  20.6%     -    0s
     0     0 -5114.7973    0   16 -4242.2206 -5114.7973  20.6%     -    0s
     0     0 -4663.7728    0   11 -4242.2206 -4663.7728  9.94%     -    0s
     0     0 -4243.3103    0    1 -4242.2206 -4243.3103  0.03%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 3
  MIR: 2
  Flow cover: 6

Explored 1 nodes (629 simplex iterations) in 0.06 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: -4242.22 -4217.77 -3432.81 -1727.35 

Optimal solution found (tolerance 1.00e-04)
Best objective -4.242220608334e+03, best bound -4.242220608334e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:03 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1267 rows, 368 columns and 3437 nonzeros
Variable types: 103 continuous, 265 integer (129 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 1050 rows and 263 columns
Presolve time: 0.00s
Presolved: 217 rows, 105 columns, 637 nonzeros
Variable types: 31 continuous, 74 integer (43 binary)
Found heuristic solution: objective -1607.089926

Root relaxation: objective -6.106878e+03, 77 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -6106.8782    0   30 -1607.0899 -6106.8782   280%     -    0s
H    0     0                    -2707.183127 -6106.8782   126%     -    0s
     0     0 -4273.9596    0   29 -2707.1831 -4273.9596  57.9%     -    0s
     0     0 -4228.6793    0   25 -2707.1831 -4228.6793  56.2%     -    0s
     0     0 -4228.2281    0   25 -2707.1831 -4228.2281  56.2%     -    0s
     0     0 -4075.4238    0   31 -2707.1831 -4075.4238  50.5%     -    0s
     0     0 -4033.8501    0   32 -2707.1831 -4033.8501  49.0%     -    0s
     0     0 -4030.8736    0   34 -2707.1831 -4030.8736  48.9%     -    0s
     0     0 -4027.0946    0   35 -2707.1831 -4027.0946  48.8%     -    0s
     0     0 -4012.1276    0   35 -2707.1831 -4012.1276  48.2%     -    0s
     0     0 -4010.9282    0   35 -2707.1831 -4010.9282  48.2%     -    0s
     0     0 -3937.3680    0   32 -2707.1831 -3937.3680  45.4%     -    0s
     0     0 -3935.8350    0   33 -2707.1831 -3935.8350  45.4%     -    0s
     0     0 -3846.2447    0   34 -2707.1831 -3846.2447  42.1%     -    0s
     0     0 -3840.4436    0   35 -2707.1831 -3840.4436  41.9%     -    0s
     0     0 -3840.1701    0   35 -2707.1831 -3840.1701  41.9%     -    0s
     0     0 -3799.7509    0   31 -2707.1831 -3799.7509  40.4%     -    0s
     0     0 -3795.4792    0   31 -2707.1831 -3795.4792  40.2%     -    0s
     0     0 -3794.1194    0   31 -2707.1831 -3794.1194  40.2%     -    0s
     0     0 -3794.1082    0   31 -2707.1831 -3794.1082  40.1%     -    0s
     0     0 -3793.2599    0   33 -2707.1831 -3793.2599  40.1%     -    0s
     0     0 -3793.2094    0   31 -2707.1831 -3793.2094  40.1%     -    0s
     0     2 -3793.2094    0   31 -2707.1831 -3793.2094  40.1%     -    0s
*   10     2               5    -2710.757242 -3023.5852  11.5%  15.5    0s

Cutting planes:
  Cover: 10
  MIR: 8
  Flow cover: 25
  Zero half: 1

Explored 13 nodes (469 simplex iterations) in 0.04 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: -2710.76 -2707.18 -1607.09 

Optimal solution found (tolerance 1.00e-04)
Best objective -2.710757242007e+03, best bound -2.710757242007e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:03 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1188 rows, 345 columns and 3148 nonzeros
Variable types: 97 continuous, 248 integer (120 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+06]
Presolve removed 991 rows and 251 columns
Presolve time: 0.00s
Presolved: 197 rows, 94 columns, 567 nonzeros
Variable types: 29 continuous, 65 integer (36 binary)
Found heuristic solution: objective -1030.437009

Root relaxation: objective -4.122424e+03, 59 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4122.4245    0   24 -1030.4370 -4122.4245   300%     -    0s
H    0     0                    -1671.658554 -4122.4245   147%     -    0s
     0     0 -2709.5356    0   23 -1671.6586 -2709.5356  62.1%     -    0s
H    0     0                    -2149.473602 -2709.5356  26.1%     -    0s
     0     0 -2688.9676    0   28 -2149.4736 -2688.9676  25.1%     -    0s
     0     0 -2688.9544    0   28 -2149.4736 -2688.9544  25.1%     -    0s
     0     0 -2571.6865    0   21 -2149.4736 -2571.6865  19.6%     -    0s
     0     0 -2467.1189    0   26 -2149.4736 -2467.1189  14.8%     -    0s
     0     0 -2463.1474    0   26 -2149.4736 -2463.1474  14.6%     -    0s
     0     0 -2462.7476    0   26 -2149.4736 -2462.7476  14.6%     -    0s
     0     0 -2453.4380    0   26 -2149.4736 -2453.4380  14.1%     -    0s
H    0     0                    -2164.392380 -2453.4380  13.4%     -    0s
     0     0 -2452.0363    0   26 -2164.3924 -2452.0363  13.3%     -    0s
     0     0 -2451.8053    0   26 -2164.3924 -2451.8053  13.3%     -    0s
     0     0 -2445.3041    0   27 -2164.3924 -2445.3041  13.0%     -    0s
     0     0 -2445.0684    0   27 -2164.3924 -2445.0684  13.0%     -    0s
     0     0 -2443.3607    0   25 -2164.3924 -2443.3607  12.9%     -    0s
H    0     0                    -2206.374631 -2443.3607  10.7%     -    0s
     0     0 -2443.3607    0   25 -2206.3746 -2443.3607  10.7%     -    0s
     0     0 -2443.3607    0   24 -2206.3746 -2443.3607  10.7%     -    0s
     0     0 -2443.3607    0   27 -2206.3746 -2443.3607  10.7%     -    0s
     0     0 -2443.3607    0   27 -2206.3746 -2443.3607  10.7%     -    0s
     0     0 -2443.3008    0   27 -2206.3746 -2443.3008  10.7%     -    0s
     0     0 -2439.2956    0   27 -2206.3746 -2439.2956  10.6%     -    0s
     0     0 -2438.6847    0   27 -2206.3746 -2438.6847  10.5%     -    0s
     0     0 -2436.4652    0   27 -2206.3746 -2436.4652  10.4%     -    0s
     0     0 -2436.4652    0   27 -2206.3746 -2436.4652  10.4%     -    0s
     0     0 -2433.3141    0   27 -2206.3746 -2433.3141  10.3%     -    0s
     0     0 -2399.9519    0   25 -2206.3746 -2399.9519  8.77%     -    0s
     0     0 -2399.9519    0   21 -2206.3746 -2399.9519  8.77%     -    0s
     0     0 -2367.8389    0   19 -2206.3746 -2367.8389  7.32%     -    0s
     0     0 -2365.0477    0   16 -2206.3746 -2365.0477  7.19%     -    0s
     0     0     cutoff    0      -2206.3746 -2206.3746  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 8
  MIR: 3
  Flow cover: 9

Explored 1 nodes (406 simplex iterations) in 0.05 seconds
Thread count was 4 (of 4 available processors)

