plasmid_0;43_0+,93_115-,30_40-,93_115-,23_1+,23_1+
# 30_152	0.5530649588289113	0.5420860018298261	1	2186
# 93_113	0.0	0.6333333333333333	1	60
# 30_152	0.5530649588289113	0.5420860018298261	1	2186

plasmid_113;30_59-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_59	0.5530649588289113	0.5420860018298261	1	2186

plasmid_114;30_71-,93_44-,30_141-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_71	0.5530649588289113	0.5420860018298261	1	2186
# 93_44	0.0	0.6333333333333333	1	60
# 30_141	0.5530649588289113	0.5420860018298261	1	2186

plasmid_115;30_12+,93_136+,30_23+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_12	0.5530649588289113	0.5420860018298261	1	2186
# 93_136	0.0	0.6333333333333333	1	60
# 30_23	0.5530649588289113	0.5420860018298261	1	2186

plasmid_116;30_100-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_100	0.5530649588289113	0.5420860018298261	1	2186

plasmid_117;30_119+,93_32+,30_182+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_119	0.5530649588289113	0.5420860018298261	1	2186
# 93_32	0.0	0.6333333333333333	1	60
# 30_182	0.5530649588289113	0.5420860018298261	1	2186

plasmid_118;30_68+,93_58+,30_134+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_68	0.5530649588289113	0.5420860018298261	1	2186
# 93_58	0.0	0.6333333333333333	1	60
# 30_134	0.5530649588289113	0.5420860018298261	1	2186

plasmid_119;30_45-,93_135-,30_204-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_45	0.5530649588289113	0.5420860018298261	1	2186
# 93_135	0.0	0.6333333333333333	1	60
# 30_204	0.5530649588289113	0.5420860018298261	1	2186

plasmid_120;30_24+,93_111+,30_98+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_24	0.5530649588289113	0.5420860018298261	1	2186
# 93_111	0.0	0.6333333333333333	1	60
# 30_98	0.5530649588289113	0.5420860018298261	1	2186

plasmid_121;30_36+,93_125+,30_132+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_36	0.5530649588289113	0.5420860018298261	1	2186
# 93_125	0.0	0.6333333333333333	1	60
# 30_132	0.5530649588289113	0.5420860018298261	1	2186

plasmid_122;30_87+,93_60+,30_207+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_87	0.5530649588289113	0.5420860018298261	1	2186
# 93_60	0.0	0.6333333333333333	1	60
# 30_207	0.5530649588289113	0.5420860018298261	1	2186

plasmid_123;30_20+,93_172+,30_64+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_20	0.5530649588289113	0.5420860018298261	1	2186
# 93_172	0.0	0.6333333333333333	1	60
# 30_64	0.5530649588289113	0.5420860018298261	1	2186

plasmid_124;30_144-,93_178-,30_212-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_144	0.5530649588289113	0.5420860018298261	1	2186
# 93_178	0.0	0.6333333333333333	1	60
# 30_212	0.5530649588289113	0.5420860018298261	1	2186

plasmid_125;30_169+,93_144+,30_201+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_169	0.5530649588289113	0.5420860018298261	1	2186
# 93_144	0.0	0.6333333333333333	1	60
# 30_201	0.5530649588289113	0.5420860018298261	1	2186

plasmid_126;30_42-,93_23-,30_181-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_42	0.5530649588289113	0.5420860018298261	1	2186
# 93_23	0.0	0.6333333333333333	1	60
# 30_181	0.5530649588289113	0.5420860018298261	1	2186

plasmid_127;30_131-,93_64-,30_193-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_131	0.5530649588289113	0.5420860018298261	1	2186
# 93_64	0.0	0.6333333333333333	1	60
# 30_193	0.5530649588289113	0.5420860018298261	1	2186

plasmid_128;30_90+,93_41+,30_205+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_90	0.5530649588289113	0.5420860018298261	1	2186
# 93_41	0.0	0.6333333333333333	1	60
# 30_205	0.5530649588289113	0.5420860018298261	1	2186

plasmid_129;30_80-,93_71-,30_151-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_80	0.5530649588289113	0.5420860018298261	1	2186
# 93_71	0.0	0.6333333333333333	1	60
# 30_151	0.5530649588289113	0.5420860018298261	1	2186

